id,age,income_level,years_of_education,religiosity,political_economic,political_governance,political_cultural,race_ethnicity,gender,religion,urbanization,education_style,employment_style,location
417,52.0,30000.0,12.0,3.5,0.30000000000000004,-0.4,-0.8,white,female,christian,urban,formal k-12,blue-collar,New York
418,55.0,50400.0,12.0,3.5,0.1,-0.55,-0.15000000000000002,white,male,christian,suburban,formal k-12,blue-collar,New York
419,29.0,34300.0,12.0,6.5,-0.5,0.15000000000000002,-0.8,white,male,christian,urban,formal k-12 + university,blue-collar,New York
420,29.0,58600.0,12.0,5.0,-0.5,-0.6000000000000001,0.0,east asian,female,muslim,urban,formal k-12,retired,New York
421,36.0,30000.0,14.962276522777943,2.0,-0.2,0.35000000000000003,-0.55,white,male,christian,rural,formal k-12 + university,unemployed,New York
422,34.0,36500.0,15.262627294684217,2.0,0.4,-0.65,0.65,hispanic,male,jewish,urban,formal k-12 + university,blue-collar,New York
423,31.0,30000.0,17.370160941141638,5.5,-0.35000000000000003,0.30000000000000004,-0.05,white,male,muslim,urban,formal k-12,white-collar,New York
424,55.0,32800.0,12.0,4.5,0.05,0.25,-0.8,white,female,christian,urban,vocational,entrepreneur,New York
425,35.0,70600.0,15.904527642565121,6.5,0.45,-0.7000000000000001,-0.35000000000000003,hispanic,male,hindu,suburban,formal k-12 + university,white-collar,New York
426,30.0,37100.0,12.0,2.0,-0.1,-0.7000000000000001,-0.4,white,female,christian,urban,formal k-12,retired,New York
427,28.0,32900.0,12.0,2.0,-0.45,0.35000000000000003,0.6000000000000001,white,female,jewish,suburban,formal k-12 + university,retired,New York
428,37.0,30000.0,16.03133750350826,2.0,-0.5,-0.7000000000000001,-0.8,white,male,christian,suburban,formal k-12 + university,white-collar,New York
429,35.0,30000.0,14.682178739245742,5.0,0.15000000000000002,-0.7000000000000001,0.75,hispanic,female,christian,suburban,formal k-12 + university,white-collar,New York
430,29.0,87800.0,12.0,2.0,-0.30000000000000004,-0.45,-0.45,white,male,muslim,urban,formal k-12 + university,white-collar,New York
431,25.0,73500.0,12.0,2.0,-0.30000000000000004,0.0,-0.55,white,male,hindu,urban,formal k-12 + university,retired,New York
432,20.0,30000.0,18.98061665356999,3.5,-0.45,0.75,-0.2,hispanic,male,buddhist,urban,vocational,blue-collar,New York
433,27.0,30000.0,12.974366115857158,2.5,-0.45,-0.15000000000000002,0.8,white,male,jewish,urban,formal k-12 + university,unemployed,New York
434,57.0,30000.0,12.0,2.5,-0.5,-0.35000000000000003,-0.7000000000000001,white,male,buddhist,suburban,vocational,white-collar,New York
435,21.0,31400.0,14.228143038122125,2.5,-0.15000000000000002,-0.2,0.35000000000000003,white,male,christian,suburban,formal k-12 + university,white-collar,New York
436,20.0,49500.0,12.0,4.5,-0.15000000000000002,-0.25,0.2,hispanic,female,christian,rural,formal k-12 + university,white-collar,New York
437,20.0,30000.0,12.0,2.5,0.15000000000000002,0.30000000000000004,-0.8,white,male,christian,rural,formal k-12 + university,blue-collar,New York
438,24.0,96100.0,17.658455744420063,8.0,-0.1,-0.7000000000000001,0.6000000000000001,black,male,christian,suburban,vocational,blue-collar,New York
439,20.0,129400.0,17.84976388281352,3.5,-0.15000000000000002,0.5,-0.8,white,female,other,urban,formal k-12 + university,blue-collar,New York
440,51.0,83300.0,13.508385423919632,2.0,0.2,-0.1,0.65,white,male,christian,suburban,formal k-12 + university,white-collar,New York
441,29.0,74800.0,12.0,2.0,-0.05,0.35000000000000003,-0.65,white,female,other,urban,formal k-12,white-collar,New York
442,44.0,42900.0,12.0,3.0,-0.30000000000000004,0.7000000000000001,-0.15000000000000002,white,female,christian,suburban,formal k-12,white-collar,New York
443,30.0,54800.0,12.0,2.0,0.1,0.65,-0.8,black,female,christian,urban,vocational,unemployed,New York
444,58.0,47200.0,16.91335148179109,7.5,-0.5,-0.30000000000000004,0.5,hispanic,female,hindu,suburban,formal k-12 + university,unemployed,New York
445,37.0,30000.0,12.039267783385135,6.0,0.2,0.8,-0.4,white,male,muslim,rural,vocational,blue-collar,New York
446,21.0,39400.0,18.058907241380915,2.0,0.1,0.1,-0.6000000000000001,black,male,hindu,suburban,formal k-12,blue-collar,New York
447,20.0,74200.0,15.425023455630082,2.0,-0.5,-0.7000000000000001,-0.8,white,female,christian,urban,formal k-12 + university,blue-collar,New York
448,27.0,51500.0,12.0,2.0,0.05,-0.7000000000000001,0.8,east asian,male,christian,urban,vocational,white-collar,New York
449,30.0,30000.0,16.87715582848772,4.5,-0.35000000000000003,-0.15000000000000002,0.0,white,male,other,suburban,formal k-12 + university,white-collar,New York
450,28.0,30000.0,13.78237104440714,4.5,-0.1,-0.35000000000000003,0.15000000000000002,white,female,christian,suburban,formal k-12 + university,blue-collar,New York
451,27.0,127500.0,12.0,7.0,-0.4,-0.7000000000000001,0.5,hispanic,female,jewish,urban,formal k-12,blue-collar,New York
452,36.0,46600.0,12.102207694563123,4.5,0.2,-0.7000000000000001,0.25,hispanic,male,christian,urban,vocational,blue-collar,New York
453,36.0,30000.0,19.71695901763845,2.0,-0.5,-0.5,-0.8,white,female,christian,urban,formal k-12 + university,blue-collar,New York
454,20.0,93800.0,12.0,3.0,-0.5,0.35000000000000003,-0.8,east asian,female,buddhist,suburban,formal k-12,white-collar,New York
455,29.0,82100.0,19.255408246753003,3.5,-0.45,0.4,-0.8,hispanic,female,buddhist,rural,formal k-12 + university,blue-collar,New York
456,24.0,47600.0,12.0,2.0,-0.2,0.55,-0.8,white,female,christian,suburban,formal k-12 + university,blue-collar,New York
457,37.0,51000.0,14.513251991001855,6.5,-0.5,-0.7000000000000001,-0.5,black,male,christian,suburban,vocational,unemployed,New York
458,41.0,30000.0,12.0,2.0,-0.5,0.75,-0.8,white,male,christian,suburban,formal k-12,white-collar,New York
459,30.0,55600.0,12.0,7.5,-0.5,0.05,0.55,white,male,christian,suburban,vocational,unemployed,New York
460,33.0,85200.0,12.0,6.0,0.1,-0.7000000000000001,-0.8,hispanic,male,other,urban,vocational,white-collar,New York
461,38.0,30000.0,15.702415616214395,2.0,0.45,-0.7000000000000001,-0.55,hispanic,male,christian,suburban,formal k-12 + university,blue-collar,New York
462,20.0,59600.0,15.680442147084463,3.0,-0.25,0.75,-0.65,white,nonbinary,christian,urban,formal k-12 + university,white-collar,New York
463,30.0,30500.0,15.986981645723464,2.0,-0.5,-0.65,-0.8,white,female,christian,suburban,vocational,unemployed,New York
464,50.0,87700.0,17.152496973741233,8.0,-0.5,0.55,-0.6000000000000001,hispanic,female,christian,suburban,formal k-12,entrepreneur,New York
465,20.0,35800.0,12.0,2.5,0.45,-0.7000000000000001,0.05,hispanic,female,other,urban,formal k-12 + university,white-collar,New York
466,28.0,43000.0,12.0,2.0,-0.5,0.5,0.4,white,male,christian,urban,formal k-12 + university,unemployed,New York
467,28.0,30000.0,12.846482434167994,2.5,-0.5,-0.2,0.15000000000000002,white,female,christian,suburban,formal k-12 + university,blue-collar,New York
468,28.0,73600.0,14.672212679448178,7.0,-0.5,-0.55,-0.7000000000000001,black,male,other,urban,formal k-12,white-collar,New York
469,26.0,42500.0,12.0,3.0,-0.15000000000000002,0.15000000000000002,0.55,east asian,female,hindu,urban,vocational,white-collar,New York
470,20.0,30000.0,16.846507293044155,5.5,0.15000000000000002,-0.15000000000000002,-0.8,white,male,christian,urban,formal k-12 + university,blue-collar,New York
471,44.0,63600.0,12.0,4.5,-0.1,-0.1,-0.8,east asian,male,christian,suburban,formal k-12,retired,New York
472,35.0,147300.0,12.863768857066079,2.0,-0.5,0.30000000000000004,-0.4,black,male,christian,urban,formal k-12 + university,white-collar,New York
473,50.0,65000.0,12.634517764167388,7.0,0.0,0.2,0.2,white,male,muslim,suburban,formal k-12,blue-collar,New York
474,37.0,54400.0,14.471716450536139,6.5,0.4,-0.7000000000000001,0.05,white,male,christian,rural,formal k-12,white-collar,New York
475,20.0,30000.0,12.0,2.0,-0.2,-0.35000000000000003,-0.25,white,male,other,rural,formal k-12 + university,white-collar,New York
476,52.0,30000.0,12.0,2.0,-0.5,-0.55,-0.4,hispanic,male,christian,suburban,formal k-12,white-collar,New York
477,22.0,30000.0,12.0,2.0,0.45,-0.7000000000000001,-0.30000000000000004,black,male,other,suburban,formal k-12,white-collar,New York
478,44.0,49400.0,13.312612986664492,3.0,-0.5,0.5,0.0,white,nonbinary,buddhist,suburban,formal k-12 + university,unemployed,New York
479,23.0,30000.0,17.792943869643796,2.5,0.1,-0.05,-0.6000000000000001,white,male,buddhist,suburban,formal k-12 + university,blue-collar,New York
480,53.0,51900.0,12.0,4.5,-0.5,-0.7000000000000001,-0.30000000000000004,white,nonbinary,christian,suburban,formal k-12,white-collar,New York
481,28.0,30000.0,14.115601712491946,6.5,-0.25,-0.55,-0.45,white,female,christian,suburban,formal k-12 + university,retired,New York
482,43.0,47600.0,16.29546160227861,6.0,-0.5,0.05,0.0,white,male,other,suburban,vocational,blue-collar,New York
483,54.0,30000.0,12.941548885066586,5.0,-0.5,-0.5,-0.8,east asian,female,christian,rural,vocational,white-collar,New York
484,20.0,60200.0,12.0,4.0,0.30000000000000004,-0.7000000000000001,-0.1,white,male,hindu,suburban,vocational,white-collar,New York
485,28.0,49500.0,12.0,5.5,0.2,-0.1,-0.8,white,male,christian,suburban,formal k-12,entrepreneur,New York
486,36.0,71500.0,18.672995947898308,2.0,-0.25,-0.35000000000000003,-0.75,white,female,christian,urban,formal k-12,blue-collar,New York
487,37.0,52200.0,12.0,2.0,-0.2,0.6000000000000001,-0.30000000000000004,white,male,christian,urban,formal k-12,retired,New York
488,35.0,62000.0,19.04175329245115,3.0,-0.25,0.65,-0.30000000000000004,white,nonbinary,other,urban,vocational,white-collar,New York
489,20.0,41600.0,12.0,2.0,0.1,-0.35000000000000003,-0.8,hispanic,female,christian,rural,formal k-12 + university,retired,New York
490,33.0,30000.0,12.0,6.0,-0.1,-0.7000000000000001,-0.55,hispanic,male,jewish,suburban,formal k-12 + university,unemployed,New York
491,38.0,58200.0,13.084474263735963,2.0,-0.5,-0.6000000000000001,0.5,white,male,christian,urban,vocational,blue-collar,New York
492,26.0,59000.0,12.0,7.5,-0.35000000000000003,-0.7000000000000001,-0.75,white,male,christian,urban,formal k-12 + university,white-collar,New York
493,20.0,36200.0,16.57662613318847,4.0,0.15000000000000002,-0.7000000000000001,0.05,white,female,christian,suburban,formal k-12 + university,unemployed,New York
494,59.0,46900.0,17.700241155274966,5.0,-0.5,0.1,-0.7000000000000001,white,male,buddhist,rural,formal k-12,white-collar,New York
495,20.0,30000.0,14.254656837592249,7.0,-0.25,-0.4,0.15000000000000002,black,male,jewish,suburban,formal k-12 + university,entrepreneur,New York
496,33.0,30000.0,14.230718570084719,7.0,0.45,-0.30000000000000004,0.45,east asian,female,other,suburban,vocational,entrepreneur,New York
497,20.0,32200.0,12.0,6.0,-0.05,0.30000000000000004,-0.45,white,male,christian,urban,vocational,blue-collar,New York
498,58.0,64600.0,12.0,7.0,0.0,-0.7000000000000001,-0.8,white,male,christian,urban,formal k-12 + university,retired,New York
499,20.0,30000.0,12.0,6.5,-0.5,-0.55,0.15000000000000002,black,female,muslim,rural,formal k-12 + university,blue-collar,New York
500,50.0,45400.0,12.0,2.0,-0.5,0.8,0.55,white,male,hindu,suburban,formal k-12 + university,blue-collar,New York
